time_ms,avg_ready_depth_per_partition,max_ready_depth_single_partition
11275.0,3716.2,3718
11280.0,3718.3,3720
11285.0,3719.5,3722
11290.0,3720.9,3722
11295.0,3722.3,3724
11300.0,3724.4,3727
11305.0,3726.2,3729
11310.0,3727.9,3729
11315.0,3729.1,3731
11320.0,3730.3,3731
11325.0,3731.7,3733
11330.0,3733.5,3736
11335.0,3735.6,3737
11340.0,3737.5,3739
11345.0,3738.7,3740
11350.0,3739.9,3741
11355.0,3741.3,3743
11360.0,3742.9,3745
11365.0,3745.3,3746
11370.0,3746.8,3749
11375.0,3748.4,3751
11380.0,3749.8,3751
11385.0,3751.2,3753
11390.0,3752.5,3755
11395.0,3754.3,3756
11400.0,3756.4,3758
11405.0,3758.2,3760
11410.0,3759.6,3761
11415.0,3761.0,3762
11420.0,3762.4,3764
11425.0,3764.4,3766
11430.0,3765.9,3768
11435.0,3767.6,3768
11440.0,3769.1,3770
11445.0,3770.1,3772
11450.0,3771.3,3772
11455.0,3772.9,3775
11460.0,3775.3,3779
11465.0,3777.1,3779
11470.0,3778.7,3781
11475.0,3779.9,3782
11480.0,3781.1,3782
11485.0,3781.9,3783
11490.0,3783.7,3786
11495.0,3785.5,3788
11500.0,3787.6,3789
11505.0,3789.2,3790
11510.0,3790.8,3792
11515.0,3792.9,3796
11520.0,3794.7,3796
11525.0,3797.1,3799
11530.0,3798.8,3802
11535.0,3800.4,3802
11540.0,3801.8,3803
11545.0,3803.4,3806
11550.0,3805.2,3807
11555.0,3807.3,3809
11560.0,3808.7,3811
11565.0,3810.1,3811
11570.0,3811.3,3813
11575.0,3812.4,3814
11580.0,3814.5,3817
11585.0,3816.9,3818
11590.0,3818.2,3821
11595.0,3819.8,3821
11600.0,3821.2,3822
11605.0,3822.4,3824
11610.0,3824.5,3826
11615.0,3826.3,3829
11620.0,3828.1,3830
11625.0,3829.3,3831
11630.0,3830.7,3833
11635.0,3831.9,3833
11640.0,3833.5,3836
11645.0,3835.3,3838
11650.0,3836.8,3839
11655.0,3838.2,3840
11660.0,3839.4,3841
11665.0,3840.8,3843
11670.0,3842.2,3845
11675.0,3844.0,3846
11680.0,3846.1,3848
11685.0,3848.2,3851
11690.0,3849.3,3851
11695.0,3850.7,3852
11700.0,3852.6,3854
11705.0,3854.4,3856
11710.0,3856.5,3859
11715.0,3858.6,3860
11720.0,3859.8,3861
11725.0,3861.0,3862
11730.0,3861.4,3863
11735.0,3861.4,3863
11740.0,3861.7,3865
11745.0,3861.7,3865
11750.0,3861.7,3865
11755.0,3861.7,3865
11760.0,3862.1,3865
11765.0,3864.9,3869
11770.0,3867.3,3870
11775.0,3869.7,3872
11780.0,3872.7,3878
11785.0,3875.1,3878
11790.0,3877.5,3881
11795.0,3879.9,3882
11800.0,3882.3,3886
11805.0,3885.1,3888
11810.0,3888.4,3890
11815.0,3890.8,3894
11820.0,3893.2,3898
11825.0,3896.0,3898
11830.0,3898.8,3901
11835.0,3901.6,3903
11840.0,3903.6,3905
11845.0,3905.1,3907
11850.0,3907.2,3910
11855.0,3908.7,3910
11860.0,3909.7,3912
11865.0,3910.9,3912
11870.0,3913.1,3915
11875.0,3915.2,3918
11880.0,3917.3,3919
11885.0,3919.0,3920
11890.0,3920.2,3921
11895.0,3921.4,3922
11900.0,3922.9,3924
11905.0,3924.7,3927
11910.0,3926.5,3928
11915.0,3928.3,3930
11920.0,3929.8,3931
11925.0,3931.2,3932
11930.0,3932.8,3935
11935.0,3935.2,3937
11940.0,3937.0,3938
11945.0,3938.4,3940
11950.0,3939.6,3942
11955.0,3941.0,3942
11960.0,3942.0,3944
11965.0,3944.1,3945
11970.0,3945.6,3948
11975.0,3947.4,3949
11980.0,3948.8,3950
11985.0,3950.0,3951
11990.0,3951.3,3953
11995.0,3953.4,3955
12000.0,3955.2,3958
12005.0,3957.0,3959
12010.0,3958.9,3961
12015.0,3960.3,3963
12020.0,3961.7,3963
12025.0,3963.7,3966
12030.0,3965.5,3968
12035.0,3967.6,3969
12040.0,3969.2,3971
12045.0,3970.2,3971
12050.0,3971.2,3973
12055.0,3973.5,3976
12060.0,3975.3,3976
12065.0,3977.7,3979
12070.0,3978.6,3980
12075.0,3980.0,3981
12080.0,3981.2,3983
12085.0,3982.9,3984
12090.0,3984.7,3987
12095.0,3984.7,3987
12100.0,3984.7,3987
12105.0,3984.7,3987
12110.0,3984.7,3987
12115.0,3984.7,3987
12120.0,3984.7,3987
12125.0,3984.7,3987
12130.0,3984.7,3987
12135.0,3985.0,3987
12140.0,3986.1,3987
12145.0,3989.0,3992
12150.0,3991.8,3995
12155.0,3994.8,3997
12160.0,3997.8,4002
12165.0,4000.3,4006
12170.0,4003.3,4007
12175.0,4006.3,4010
12180.0,4009.5,4011
12185.0,4011.6,4015
12190.0,4015.1,4018
12195.0,4019.1,4021
12200.0,4022.1,4026
12205.0,4025.1,4028
12210.0,4027.9,4031
12215.0,4031.1,4034
12220.0,4034.0,4036
12225.0,4035.8,4038
12230.0,4037.6,4040
12235.0,4039.3,4042
12240.0,4040.5,4042
12245.0,4041.9,4044
12250.0,4043.8,4047
12255.0,4045.6,4047
12260.0,4047.6,4050
12265.0,4048.8,4050
12270.0,4050.4,4052
12275.0,4051.8,4054
12280.0,4053.2,4055
12285.0,4055.3,4058
12290.0,4057.1,4058
12295.0,4058.7,4062
12300.0,4060.1,4062
12305.0,4061.5,4063
12310.0,4062.6,4066
12315.0,4064.4,4066
12320.0,4066.2,4069
12325.0,4068.0,4069
12330.0,4069.2,4071
12335.0,4070.6,4073
12340.0,4072.1,4073
12345.0,4074.2,4076
12350.0,4076.0,4078
12355.0,4077.8,4079
12360.0,4079.3,4081
12365.0,4080.7,4082
12370.0,4081.9,4083
12375.0,4083.7,4085
12380.0,4085.5,4087
12385.0,4087.3,4089
12390.0,4088.8,4092
12395.0,4090.2,4092
12400.0,4091.4,4093
12405.0,4093.7,4096
12410.0,4095.8,4098
12415.0,4097.6,4099
12420.0,4099.0,4101
12425.0,4100.2,4102
12430.0,4101.4,4104
12435.0,4102.6,4104
12440.0,4104.7,4107
12445.0,4106.8,4109
12450.0,4108.8,4110
12455.0,4110.2,4112
12460.0,4111.6,4113
12465.0,4113.6,4117
12470.0,4115.7,4118
12475.0,4117.5,4120
12480.0,4119.4,4121
12485.0,4120.6,4122
12490.0,4122.0,4124
12495.0,4123.5,4125
12500.0,4125.6,4127
12505.0,4127.4,4130
12510.0,4128.7,4130
12515.0,4130.1,4132
12520.0,4131.3,4132
12525.0,4132.8,4134
12530.0,4134.9,4137
12535.0,4136.7,4139
12540.0,4138.1,4139
12545.0,4139.3,4142
12550.0,4140.7,4143
12555.0,4142.1,4144
12560.0,4143.9,4146
12565.0,4146.3,4148
12570.0,4148.2,4149
12575.0,4149.6,4151
12580.0,4151.0,4152
12585.0,4152.2,4153
12590.0,4153.9,4156
12595.0,4156.3,4158
12600.0,4158.2,4159
12605.0,4159.4,4160
12610.0,4160.8,4162
12615.0,4162.2,4164
12620.0,4163.8,4165
12625.0,4165.9,4169
12630.0,4168.0,4170
12635.0,4169.2,4171
12640.0,4170.4,4172
12645.0,4171.6,4173
12650.0,4172.7,4176
12655.0,4175.1,4178
12660.0,4177.2,4179
12665.0,4178.5,4180
12670.0,4179.9,4181
12675.0,4181.1,4183
12680.0,4181.7,4184
12685.0,4182.3,4185
12690.0,4182.3,4185
12695.0,4182.3,4185
12700.0,4182.3,4185
12705.0,4182.3,4185
12710.0,4182.3,4185
12715.0,4182.3,4185
12720.0,4182.3,4185
12725.0,4182.3,4185
12730.0,4183.3,4188
12735.0,4186.8,4191
12740.0,4189.8,4192
12745.0,4193.0,4196
12750.0,4195.8,4200
12755.0,4198.5,4201
12760.0,4202.0,4206
12765.0,4204.5,4206
12770.0,4208.5,4211
12775.0,4211.4,4214
12780.0,4213.8,4215
12785.0,4216.5,4220
12790.0,4219.0,4224
12795.0,4222.0,4225
12800.0,4225.5,4229
12805.0,4228.5,4230
12810.0,4230.4,4232
12815.0,4232.5,4235
12820.0,4234.3,4238
12825.0,4236.4,4239
12830.0,4238.2,4240
12835.0,4239.8,4241
12840.0,4241.2,4242
12845.0,4242.7,4245
12850.0,4244.8,4247
12855.0,4246.6,4248
12860.0,4248.4,4250
12865.0,4249.8,4251
12870.0,4250.8,4252
12875.0,4252.3,4255
12880.0,4254.4,4256
12885.0,4256.2,4258
12890.0,4257.8,4260
12895.0,4259.0,4260
12900.0,4260.4,4262
12905.0,4261.8,4264
12910.0,4263.6,4265
12915.0,4265.4,4268
12920.0,4267.8,4270
12925.0,4269.4,4270
12930.0,4270.4,4272
12935.0,4271.8,4272
12940.0,4274.1,4275
12945.0,4275.9,4278
12950.0,4277.7,4278
12955.0,4279.4,4280
12960.0,4280.6,4282
12965.0,4282.0,4284
12970.0,4283.7,4285
12975.0,4285.5,4288
12980.0,4287.3,4290
12985.0,4288.8,4290
12990.0,4290.0,4291
12995.0,4291.2,4292
13000.0,4292.9,4294
13005.0,4294.7,4297
13010.0,4296.8,4298
13015.0,4298.2,4300
13020.0,4299.4,4300
13025.0,4300.8,4302
13030.0,4302.2,4304
13035.0,4304.6,4307
13040.0,4306.4,4308
13045.0,4308.2,4310
13050.0,4309.6,4312
13055.0,4311.0,4312
13060.0,4312.2,4314
13065.0,4313.9,4318
13070.0,4316.0,4318
13075.0,4317.7,4320
13080.0,4318.7,4320
13085.0,4320.1,4322
13090.0,4321.3,4322
13095.0,4323.8,4326
13100.0,4325.5,4328
13105.0,4327.6,4329
13110.0,4329.0,4330
13115.0,4330.2,4332
13120.0,4331.4,4333
13125.0,4333.1,4335
13130.0,4335.2,4338
13135.0,4337.0,4340
13140.0,4338.2,4340
13145.0,4339.4,4340
13150.0,4340.2,4342
13155.0,4341.9,4343
13160.0,4344.0,4346
13165.0,4346.1,4349
13170.0,4347.9,4349
13175.0,4349.4,4351
13180.0,4351.0,4353
13185.0,4352.7,4354
13190.0,4354.8,4357
13195.0,4356.6,4360
13200.0,4358.4,4360
13205.0,4360.0,4362
13210.0,4361.2,4363
13215.0,4363.2,4365
13220.0,4365.0,4368
13225.0,4367.1,4368
13230.0,4368.7,4371
13235.0,4369.9,4372
13240.0,4371.1,4373
13245.0,4372.4,4375
13250.0,4374.5,4376
13255.0,4376.6,4379
13260.0,4378.7,4380
13265.0,4380.1,4382
13270.0,4381.3,4383
13275.0,4382.3,4385
13280.0,4384.4,4386
13285.0,4385.9,4388
13290.0,4387.7,4388
13295.0,4388.9,4391
13300.0,4390.3,4392
13305.0,4391.9,4393
13310.0,4394.0,4396
13315.0,4396.1,4398
13320.0,4398.2,4399
13325.0,4399.8,4401
13330.0,4401.2,4403
13335.0,4402.7,4404
13340.0,4404.8,4407
13345.0,4406.6,4410
13350.0,4408.1,4410
13355.0,4409.8,4412
13360.0,4411.0,4412
13365.0,4412.6,4415
13370.0,4414.4,4418
13375.0,4415.9,4418
13380.0,4417.7,4420
13385.0,4418.9,4420
13390.0,4420.1,4422
13395.0,4421.7,4425
13400.0,4423.8,4425
13405.0,4425.6,4428
13410.0,4427.4,4430
13415.0,4429.2,4430
13420.0,4430.4,4432
13425.0,4431.8,4433
13430.0,4434.2,4436
13435.0,4436.0,4439
13440.0,4438.1,4440
13445.0,4439.6,4440
13450.0,4441.0,4442
13455.0,4442.7,4446
13460.0,4444.2,4446
13465.0,4446.0,4448
13470.0,4447.8,4449
13475.0,4449.1,4451
13480.0,4450.3,4452
13485.0,4451.5,4453
13490.0,4453.5,4456
13495.0,4455.6,4458
13500.0,4457.7,4459
13505.0,4459.1,4461
13510.0,4460.5,4463
13515.0,4461.7,4463
13520.0,4463.3,4465
13525.0,4464.8,4466
13530.0,4466.3,4468
13535.0,4468.1,4470
13540.0,4469.4,4471
13545.0,4470.6,4472
13550.0,4472.9,4474
13555.0,4474.7,4477
13560.0,4476.8,4479
13565.0,4478.7,4479
13570.0,4480.1,4481
13575.0,4481.3,4483
13580.0,4482.9,4484
13585.0,4485.0,4487
13590.0,4486.8,4490
13595.0,4488.3,4490
13600.0,4489.8,4491
13605.0,4491.0,4492
13610.0,4492.2,4494
13615.0,4494.6,4499
13620.0,4496.7,4499
13625.0,4498.5,4501
13630.0,4499.7,4502
13635.0,4500.9,4503
13640.0,4502.5,4506
13645.0,4504.3,4507
13650.0,4506.1,4509
13655.0,4508.2,4510
13660.0,4509.5,4511
13665.0,4510.9,4513
13670.0,4512.2,4514
13675.0,4514.3,4516
13680.0,4514.6,4517
13685.0,4514.6,4517
13690.0,4514.6,4517
13695.0,4514.6,4517
13700.0,4514.6,4517
13705.0,4514.6,4517
13710.0,4514.6,4517
13715.0,4514.6,4517
13720.0,4514.6,4517
13725.0,4514.6,4517
13730.0,4514.6,4517
13735.0,4518.1,4520
13740.0,4521.0,4524
13745.0,4524.5,4531
13750.0,4528.0,4531
13755.0,4532.0,4536
13760.0,4535.5,4539
13765.0,4539.0,4541
13770.0,4542.1,4545
13775.0,4545.5,4550
13780.0,4549.0,4553
13785.0,4553.0,4555
13790.0,4556.0,4560
13795.0,4559.5,4564
13800.0,4562.3,4564
13805.0,4564.8,4568
13810.0,4566.4,4568
13815.0,4567.7,4569
13820.0,4569.1,4571
13825.0,4570.5,4573
13830.0,4571.9,4573
13835.0,4572.9,4575
13840.0,4575.0,4577
13845.0,4577.0,4578
13850.0,4578.4,4580
13855.0,4579.6,4581
13860.0,4581.0,4582
13865.0,4582.2,4584
13870.0,4584.2,4587
13875.0,4586.0,4588
13880.0,4588.1,4590
13885.0,4589.3,4592
13890.0,4590.7,4592
13895.0,4591.7,4594
13900.0,4593.2,4595
13905.0,4595.3,4597
13910.0,4597.1,4599
13915.0,4598.7,4600
13920.0,4600.1,4602
13925.0,4601.5,4604
13930.0,4602.7,4604
13935.0,4604.5,4607
13940.0,4606.0,4607
13945.0,4608.0,4609
13950.0,4609.2,4611
13955.0,4610.6,4611
13960.0,4612.0,4614
13965.0,4614.4,4617
13970.0,4616.5,4619
13975.0,4618.0,4620
13980.0,4619.6,4621
13985.0,4620.8,4622
13990.0,4622.0,4625
13995.0,4624.1,4625
14000.0,4625.9,4627
14005.0,4628.0,4630
14010.0,4629.4,4630
14015.0,4631.0,4632
14020.0,4632.6,4635
14025.0,4634.4,4635
14030.0,4636.5,4638
14035.0,4638.4,4640
14040.0,4639.8,4642
14045.0,4641.2,4642
14050.0,4642.6,4644
14055.0,4644.4,4645
14060.0,4646.2,4648
14065.0,4648.1,4650
14070.0,4649.5,4650
14075.0,4650.7,4652
14080.0,4652.1,4654
14085.0,4653.8,4655
14090.0,4655.9,4658
14095.0,4657.8,4660
14100.0,4659.0,4660
14105.0,4660.0,4662
14110.0,4661.4,4663
14115.0,4663.3,4665
14120.0,4665.1,4668
14125.0,4666.9,4669
14130.0,4668.3,4670
14135.0,4669.5,4672
14140.0,4670.7,4672
14145.0,4672.4,4675
14150.0,4674.2,4676
14155.0,4675.7,4677
14160.0,4677.8,4680
14165.0,4679.5,4681
14170.0,4680.7,4682
14175.0,4682.6,4684
14180.0,4684.4,4686
14185.0,4686.5,4689
14190.0,4688.3,4690
14195.0,4690.0,4692
14200.0,4691.2,4694
14205.0,4692.9,4694
14210.0,4694.7,4697
14215.0,4696.8,4700
14220.0,4698.6,4700
14225.0,4699.8,4702
14230.0,4700.8,4702
14235.0,4702.5,4705
14240.0,4704.6,4708
14245.0,4706.4,4708
14250.0,4708.5,4710
14255.0,4709.9,4712
14260.0,4711.1,4712
14265.0,4713.0,4715
14270.0,4714.2,4717
14275.0,4716.6,4718
14280.0,4718.1,4720
14285.0,4719.5,4722
14290.0,4721.1,4722
14295.0,4722.2,4725
14300.0,4724.0,4725
14305.0,4725.8,4727
14310.0,4727.6,4729
14315.0,4728.9,4730
14320.0,4729.9,4732
14325.0,4731.7,4734
14330.0,4733.8,4735
14335.0,4735.6,4738
14340.0,4737.5,4739
14345.0,4738.8,4741
14350.0,4740.0,4741
14355.0,4741.5,4743
14360.0,4743.3,4746
14365.0,4745.1,4749
14370.0,4746.9,4749
14375.0,4748.7,4750
14380.0,4750.0,4751
14385.0,4751.3,4753
14390.0,4753.1,4754
14395.0,4754.9,4757
14400.0,4756.4,4759
14405.0,4758.2,4760
14410.0,4759.6,4762
14415.0,4761.4,4763
14420.0,4763.2,4765
14425.0,4765.3,4768
14430.0,4767.4,4770
14435.0,4769.2,4770
14440.0,4770.6,4772
14445.0,4772.0,4774
14450.0,4773.8,4775
14455.0,4776.2,4778
14460.0,4778.0,4781
14465.0,4779.4,4781
14470.0,4780.8,4782
14475.0,4782.2,4784
14480.0,4784.2,4785
14485.0,4786.0,4788
14490.0,4787.5,4788
14495.0,4788.9,4790
14500.0,4790.1,4792
14505.0,4791.5,4792
14510.0,4793.4,4795
14515.0,4795.5,4798
14520.0,4797.3,4798
14525.0,4798.7,4800
14530.0,4799.9,4802
14535.0,4801.1,4802
14540.0,4802.8,4805
14545.0,4804.6,4805
14550.0,4806.4,4808
14555.0,4808.4,4810
14560.0,4809.6,4810
14565.0,4811.0,4812
14570.0,4812.6,4815
14575.0,4814.4,4816
14580.0,4816.2,4818
14585.0,4818.3,4820
14590.0,4819.5,4820
14595.0,4820.9,4822
14600.0,4822.4,4825
14605.0,4824.5,4826
14610.0,4826.3,4828
14615.0,4828.6,4832
14620.0,4829.8,4832
14625.0,4831.4,4834
14630.0,4832.6,4834
14635.0,4834.7,4837
14640.0,4837.1,4838
14645.0,4838.6,4840
14650.0,4840.0,4842
14655.0,4841.4,4843
14660.0,4842.4,4844
14665.0,4843.9,4846
14670.0,4845.7,4848
14675.0,4847.6,4850
14680.0,4847.6,4850
14685.0,4847.6,4850
14690.0,4847.6,4850
14695.0,4847.6,4850
14700.0,4847.6,4850
14705.0,4847.6,4850
14710.0,4847.9,4850
14715.0,4849.9,4852
14720.0,4851.9,4855
14725.0,4854.7,4856
14730.0,4857.1,4860
14735.0,4857.5,4860
14740.0,4860.6,4863
14745.0,4864.1,4868
14750.0,4867.0,4869
14755.0,4869.4,4873
14760.0,4871.8,4873
14765.0,4874.6,4877
14770.0,4877.5,4881
14775.0,4881.0,4885
14780.0,4884.3,4886
14785.0,4887.1,4890
14790.0,4889.9,4892
14795.0,4891.4,4892
14800.0,4892.6,4894
14805.0,4894.3,4897
14810.0,4896.4,4897
14815.0,4898.3,4900
14820.0,4899.5,4901
14825.0,4900.7,4902
14830.0,4902.1,4904
14835.0,4903.9,4906
14840.0,4905.7,4907
14845.0,4907.2,4910
14850.0,4908.6,4910
14855.0,4910.0,4911
14860.0,4911.2,4913
14865.0,4912.8,4914
14870.0,4914.6,4918
14875.0,4916.7,4919
14880.0,4918.3,4920
14885.0,4919.7,4922
14890.0,4921.1,4923
14895.0,4922.7,4924
14900.0,4924.8,4927
14905.0,4926.3,4928
14910.0,4928.4,4930
14915.0,4929.6,4931
14920.0,4930.8,4932
14925.0,4932.5,4934
14930.0,4934.6,4937
14935.0,4936.7,4940
14940.0,4938.3,4940
14945.0,4939.7,4942
14950.0,4941.1,4943
14955.0,4942.3,4944
14960.0,4944.3,4946
14965.0,4946.1,4948
14970.0,4948.2,4949
14975.0,4949.6,4951
14980.0,4950.6,4952
14985.0,4951.8,4953
14990.0,4953.6,4955
14995.0,4956.0,4958
15000.0,4957.5,4959
15005.0,4958.7,4960
15010.0,4959.5,4961
15015.0,4961.1,4964
15020.0,4962.6,4965
15025.0,4964.4,4968
15030.0,4966.2,4968
15035.0,4968.0,4971
15040.0,4969.5,4972
15045.0,4971.0,4974
15050.0,4972.8,4977
15055.0,4974.3,4977
15060.0,4976.4,4980
15065.0,4978.2,4980
15070.0,4979.9,4982
15075.0,4981.1,4984
15080.0,4983.1,4986
15085.0,4984.9,4987
15090.0,4987.0,4989
15095.0,4989.3,4992
15100.0,4990.5,4992
15105.0,4991.9,4993
15110.0,4993.5,4996
15115.0,4995.6,4998
15120.0,4997.4,4999
15125.0,4998.8,5000
15130.0,5000.0,5001
15135.0,5001.2,5002
15140.0,5001.2,5002
15145.0,5001.2,5002
15150.0,5001.2,5002
15155.0,5001.2,5002
15160.0,5001.2,5002
15165.0,5001.2,5002
15170.0,5001.2,5002
15175.0,5001.2,5002
15180.0,5001.2,5002
15185.0,5001.4,5003
15190.0,5001.8,5004
15195.0,5003.7,5008
15200.0,5006.2,5009
15205.0,5009.7,5013
15210.0,5012.7,5016
15215.0,5016.2,5021
15220.0,5019.7,5026
15225.0,5022.7,5026
15230.0,5026.7,5031
15235.0,5030.2,5036
15240.0,5032.8,5036
15245.0,5036.8,5041
15250.0,5039.8,5044
15255.0,5043.3,5046
15260.0,5047.3,5051
15265.0,5050.8,5054
15270.0,5053.1,5055
15275.0,5055.4,5057
15280.0,5056.3,5058
15285.0,5058.0,5059
15290.0,5059.4,5060
15295.0,5060.8,5062
15300.0,5062.0,5064
15305.0,5063.9,5066
15310.0,5065.7,5069
15315.0,5067.7,5069
15320.0,5068.9,5071
15325.0,5070.5,5072
15330.0,5071.5,5073
15335.0,5072.9,5075
15340.0,5074.7,5078
15345.0,5077.1,5078
15350.0,5078.8,5080
15355.0,5080.2,5082
15360.0,5081.6,5084
15365.0,5083.1,5084
15370.0,5084.6,5086
15375.0,5087.0,5090
15380.0,5088.3,5090
15385.0,5089.7,5092
15390.0,5090.9,5092
15395.0,5092.2,5094
15400.0,5094.0,5097
15405.0,5095.8,5097
15410.0,5098.0,5100
15415.0,5099.4,5101
15420.0,5100.6,5102
15425.0,5102.0,5104
15430.0,5104.1,5106
15435.0,5106.2,5108
15440.0,5108.3,5110
15445.0,5109.5,5111
15450.0,5110.9,5113
15455.0,5112.1,5114
15460.0,5113.7,5118
15465.0,5115.5,5118
15470.0,5117.6,5119
15475.0,5119.1,5122
15480.0,5120.6,5122
15485.0,5121.8,5124
15490.0,5123.5,5126
15495.0,5125.3,5127
15500.0,5127.1,5129
15505.0,5128.2,5129
15510.0,5129.8,5131
15515.0,5131.2,5133
15520.0,5132.7,5135
15525.0,5134.5,5136
15530.0,5136.3,5138
15535.0,5137.9,5140
15540.0,5139.3,5140
15545.0,5140.7,5142
15550.0,5142.2,5145
15555.0,5144.0,5145
15560.0,5146.4,5148
15565.0,5148.3,5150
15570.0,5149.5,5150
15575.0,5150.7,5152
15580.0,5152.3,5154
15585.0,5153.7,5155
15590.0,5155.8,5158
15595.0,5157.6,5158
15600.0,5158.9,5160
15605.0,5160.3,5162
15610.0,5161.5,5162
15615.0,5163.2,5166
15620.0,5165.3,5168
15625.0,5167.4,5169
15630.0,5168.7,5171
15635.0,5169.9,5171
15640.0,5171.3,5173
15645.0,5172.9,5175
15650.0,5175.0,5177
15655.0,5176.8,5178
15660.0,5178.8,5180
15665.0,5180.0,5181
15670.0,5181.2,5183
15675.0,5182.8,5185
15680.0,5183.1,5185
15685.0,5183.1,5185
15690.0,5183.1,5185
15695.0,5183.1,5185
15700.0,5183.5,5186
15705.0,5183.5,5186
15710.0,5183.5,5186
15715.0,5183.5,5186
15720.0,5183.5,5186
15725.0,5184.0,5187
15730.0,5185.0,5188
15735.0,5187.0,5192
15740.0,5190.5,5192
15745.0,5193.1,5196
15750.0,5196.6,5200
15755.0,5199.6,5202
15760.0,5203.1,5207
15765.0,5206.6,5210
15770.0,5210.6,5212
15775.0,5213.4,5216
15780.0,5216.3,5221
15785.0,5219.3,5222
15790.0,5222.8,5225
15795.0,5226.3,5232
15800.0,5229.8,5232
15805.0,5232.0,5233
15810.0,5233.7,5237
15815.0,5236.1,5239
15820.0,5237.9,5239
15825.0,5239.3,5241
15830.0,5240.5,5241
15835.0,5241.9,5243
15840.0,5243.6,5246
15845.0,5245.7,5248
15850.0,5247.5,5249
15855.0,5248.6,5250
15860.0,5250.0,5251
15865.0,5251.4,5253
15870.0,5253.0,5256
15875.0,5254.8,5256
15880.0,5256.6,5258
15885.0,5258.2,5260
15890.0,5259.0,5260
15895.0,5260.4,5262
15900.0,5261.9,5263
15905.0,5263.7,5266
15910.0,5265.5,5268
15915.0,5267.6,5269
15920.0,5269.0,5270
15925.0,5270.2,5272
15930.0,5271.8,5273
15935.0,5273.9,5276
15940.0,5276.0,5279
15945.0,5277.8,5279
15950.0,5279.5,5281
15955.0,5280.7,5283
15960.0,5282.1,5283
15965.0,5284.0,5286
15970.0,5285.8,5289
15975.0,5287.6,5289
15980.0,5289.2,5291
15985.0,5290.4,5291
15990.0,5291.8,5293
15995.0,5293.5,5296
16000.0,5295.6,5296
16005.0,5297.6,5299
16010.0,5299.0,5300
16015.0,5300.2,5301
16020.0,5301.6,5303
16025.0,5303.3,5305
16030.0,5305.4,5308
16035.0,5306.9,5309
16040.0,5308.5,5311
16045.0,5309.9,5311
16050.0,5311.1,5312
16055.0,5312.5,5316
16060.0,5314.3,5316
16065.0,5316.7,5319
16070.0,5318.2,5320
16075.0,5319.4,5321
16080.0,5320.8,5322
16085.0,5322.2,5325
16090.0,5323.7,5326
16095.0,5325.8,5328
16100.0,5327.9,5329
16105.0,5329.3,5331
16110.0,5330.7,5333
16115.0,5332.0,5333
16120.0,5333.8,5336
16125.0,5335.6,5339
16130.0,5337.4,5339
16135.0,5339.1,5341
16140.0,5340.5,5341
16145.0,5341.9,5343
16150.0,5343.7,5346
16155.0,5345.2,5347
16160.0,5346.7,5350
16165.0,5348.4,5350
16170.0,5349.6,5352
16175.0,5351.1,5353
16180.0,5353.2,5355
16185.0,5355.3,5358
16190.0,5357.4,5359
16195.0,5359.2,5362
16200.0,5360.4,5362
16205.0,5361.6,5364
16210.0,5363.3,5365
16215.0,5365.1,5367
16220.0,5367.2,5369
16225.0,5369.2,5370
16230.0,5370.6,5372
16235.0,5372.0,5374
16240.0,5374.1,5377
16245.0,5375.9,5378
16250.0,5377.6,5380
16255.0,5379.0,5380
16260.0,5380.4,5382
16265.0,5381.6,5383
16270.0,5383.0,5385
16275.0,5384.8,5387
16280.0,5386.6,5389
16285.0,5388.1,5390
16290.0,5389.5,5391
16295.0,5390.9,5392
16300.0,5392.2,5394
16305.0,5394.3,5397
16310.0,5395.8,5397
16315.0,5397.6,5400
16320.0,5399.1,5400
16325.0,5400.5,5402
16330.0,5402.0,5404
16335.0,5404.1,5407
16340.0,5406.2,5408
16345.0,5407.7,5410
16350.0,5409.5,5412
16355.0,5410.7,5412
16360.0,5411.9,5414
16365.0,5413.9,5417
16370.0,5416.0,5418
16375.0,5418.3,5420
16380.0,5419.5,5421
16385.0,5420.9,5422
16390.0,5422.3,5424
16395.0,5423.6,5425
16400.0,5425.7,5428
16405.0,5427.5,5429
16410.0,5428.9,5432
16415.0,5430.1,5432
16420.0,5431.3,5433
16425.0,5432.8,5435
16430.0,5434.6,5437
16435.0,5436.7,5439
16440.0,5438.4,5440
16445.0,5439.6,5442
16450.0,5441.0,5444
16455.0,5442.9,5444
16460.0,5445.0,5447
16465.0,5446.8,5450
16470.0,5448.7,5450
16475.0,5450.1,5452
16480.0,5451.1,5452
16485.0,5452.5,5454
16490.0,5454.6,5457
16495.0,5456.4,5459
16500.0,5458.3,5460
16505.0,5459.5,5462
16510.0,5460.7,5463
16515.0,5462.2,5464
16520.0,5464.3,5466
16525.0,5466.4,5468
16530.0,5468.2,5470
16535.0,5469.6,5471
16540.0,5471.0,5472
16545.0,5472.2,5474
16550.0,5474.4,5477
16555.0,5476.2,5478
16560.0,5478.1,5480
16565.0,5479.3,5482
16570.0,5480.7,5483
16575.0,5482.1,5484
16580.0,5483.8,5485
16585.0,5485.9,5489
16590.0,5487.5,5489
16595.0,5488.7,5491
16600.0,5490.1,5492
16605.0,5491.5,5493
16610.0,5492.9,5496
16615.0,5494.7,5496
16620.0,5496.8,5499
16625.0,5498.2,5500
16630.0,5499.6,5501
16635.0,5501.0,5503
16640.0,5502.4,5505
